2018-12-02 09:39:03,"🙌

30",124189302
2018-12-02 09:39:03,seconds,124189302
2018-12-02 09:39:03,straight,124189302
2018-12-02 09:39:03,down,124189302
2018-12-02 09:39:03,th…,124189302
2018-12-02 09:39:03,https://t.co/zSUpEAdse6,124189302
2018-12-02 07:18:21,Because,3333055535
2018-12-02 07:18:21,they,3333055535
2018-12-02 07:18:21,lost,3333055535
2018-12-02 07:18:21,the,3333055535
2018-12-02 07:18:21,election,3333055535
2018-12-02 07:18:21,Wisconsin,3333055535
2018-12-02 07:18:21,Republicans,3333055535
2018-12-02 07:18:21,now,3333055535
2018-12-02 07:18:21,seek,3333055535
2018-12-02 07:18:21,to,3333055535
2018-12-02 07:18:21,limit,3333055535
2018-12-02 07:18:21,early,3333055535
2018-12-02 07:18:21,"voting,",3333055535
2018-12-02 07:18:21,lock,3333055535
2018-12-02 07:18:21,in,3333055535
2018-12-02 07:18:21,"gerrymandering,",3333055535
2018-12-02 07:18:21,move,3333055535
2018-12-02 07:18:21,S…,3333055535
2018-12-02 07:18:21,https://t.co/w8Z7G6g3D7,3333055535
2018-12-02 10:24:42,Think,158314798
2018-12-02 10:24:42,I,158314798
2018-12-02 10:24:42,really,158314798
2018-12-02 10:24:42,wanna,158314798
2018-12-02 10:24:42,do,158314798
2018-12-02 10:24:42,a,158314798
2018-12-02 10:24:42,cover,158314798
2018-12-02 10:24:42,for,158314798
2018-12-02 10:24:42,Spotify,158314798
2018-12-02 10:24:42,is,158314798
2018-12-02 10:24:42,there,158314798
2018-12-02 10:24:42,any,158314798
2018-12-02 10:24:42,song,158314798
2018-12-02 10:24:42,you,158314798
2018-12-02 10:24:42,want,158314798
2018-12-02 10:24:42,to,158314798
2018-12-02 10:24:42,hear,158314798
2018-12-02 10:24:42,me,158314798
2018-12-02 10:24:42,do?,158314798
2018-12-02 10:24:42,Reply,158314798
2018-12-02 10:24:42,me,158314798
2018-12-02 11:55:42,The,1469402426
2018-12-02 11:55:42,route,1469402426
2018-12-02 11:55:42,to,1469402426
2018-12-02 11:55:42,#EURO2020,1469402426
2018-12-02 11:55:42,has,1469402426
2018-12-02 11:55:42,been,1469402426
2018-12-02 11:55:42,mapped,1469402426
2018-12-02 11:55:42,out!,1469402426
2018-12-02 11:55:42,"🗺️

Which",1469402426
2018-12-02 11:55:42,are,1469402426
2018-12-02 11:55:42,the,1469402426
2018-12-02 11:55:42,3,1469402426
2018-12-02 11:55:42,toughest,1469402426
2018-12-02 11:55:42,groups?,1469402426
2018-12-02 11:55:42,https://t.co/fzP8mReLn9,1469402426
2018-12-02 06:44:15,I,24141542
2018-12-02 06:44:15,just,24141542
2018-12-02 06:44:15,saw,24141542
2018-12-02 06:44:15,@Tyson_Fury,24141542
2018-12-02 06:44:15,come,24141542
2018-12-02 06:44:15,back,24141542
2018-12-02 06:44:15,from,24141542
2018-12-02 06:44:15,"drugs,",24141542
2018-12-02 06:44:15,"depression,",24141542
2018-12-02 06:44:15,two,24141542
2018-12-02 06:44:15,years,24141542
2018-12-02 06:44:15,of,24141542
2018-12-02 06:44:15,inactivity,24141542
2018-12-02 06:44:15,and,24141542
2018-12-02 06:44:15,massive,24141542
2018-12-02 06:44:15,weight,24141542
2018-12-02 06:44:15,loss,24141542
2018-12-02 06:44:15,to,24141542
2018-12-02 06:44:15,outbox…,24141542
2018-12-02 06:44:15,https://t.co/q6624vcJnf,24141542
2018-12-02 07:22:03,Incredible!,198867393
2018-12-02 07:22:03,"🤣🙌

@Tyson_Fury",198867393
2018-12-02 07:22:03,got,198867393
2018-12-02 07:22:03,the,198867393
2018-12-02 07:22:03,entire,198867393
2018-12-02 07:22:03,press,198867393
2018-12-02 07:22:03,room,198867393
2018-12-02 07:22:03,singing,198867393
2018-12-02 07:22:03,American,198867393
2018-12-02 07:22:03,Pie,198867393
2018-12-02 07:22:03,after,198867393
2018-12-02 07:22:03,his,198867393
2018-12-02 07:22:03,stunning,198867393
2018-12-02 07:22:03,fight,198867393
2018-12-02 07:22:03,with,198867393
2018-12-02 07:22:03,Deontay,198867393
2018-12-02 07:22:03,Wi…,198867393
2018-12-02 07:22:03,https://t.co/UCd8H5M9xj,198867393
2018-12-02 07:49:37,NCT,8.69875390465982E+017
2018-12-02 07:49:37,127,8.69875390465982E+017
2018-12-02 07:49:37,‘Simon,8.69875390465982E+017
2018-12-02 07:49:37,Says’,8.69875390465982E+017
2018-12-02 07:49:37,"

#인기가요",8.69875390465982E+017
2018-12-02 07:49:37,"
#NCT127_SimonSays
#SimonSays",8.69875390465982E+017
2018-12-02 07:49:37,"
#NCT127_Regulate
#NCT",8.69875390465982E+017
2018-12-02 07:49:37,#NCT127,8.69875390465982E+017
2018-12-02 07:49:37,"

https://t.co/ggUw8PFuwz",8.69875390465982E+017
2018-12-02 09:08:07,जोर,1324334436
2018-12-02 09:08:07,स्पीड,1324334436
2018-12-02 09:08:07,का,1324334436
2018-12-02 09:08:07,झटका,1324334436
2018-12-02 09:08:07,धीरे,1324334436
2018-12-02 09:08:07,से,1324334436
2018-12-02 09:08:07,लगा:,1324334436
2018-12-02 09:08:07,Train,1324334436
2018-12-02 09:08:07,18,1324334436
2018-12-02 09:08:07,exceeds,1324334436
2018-12-02 09:08:07,180kmph,1324334436
2018-12-02 09:08:07,during,1324334436
2018-12-02 09:08:07,trial.,1324334436
2018-12-02 09:08:07,The,1324334436
2018-12-02 09:08:07,stability,1324334436
2018-12-02 09:08:07,of,1324334436
2018-12-02 09:08:07,water,1324334436
2018-12-02 09:08:07,bottles,1324334436
2018-12-02 09:08:07,at,1324334436
2018-12-02 09:08:07,this,1324334436
2018-12-02 09:08:07,speed…,1324334436
2018-12-02 09:08:07,https://t.co/ULe2jTkqZA,1324334436
2018-12-02 08:50:55,BREAKING:,51241574
2018-12-02 08:50:55,,51241574
2018-12-02 08:50:55,Israeli,51241574
2018-12-02 08:50:55,police,51241574
2018-12-02 08:50:55,recommend,51241574
2018-12-02 08:50:55,indicting,51241574
2018-12-02 08:50:55,Prime,51241574
2018-12-02 08:50:55,Minister,51241574
2018-12-02 08:50:55,Benjamin,51241574
2018-12-02 08:50:55,Netanyahu,51241574
2018-12-02 08:50:55,on,51241574
2018-12-02 08:50:55,bribery,51241574
2018-12-02 08:50:55,charges,51241574
2018-12-02 08:50:55,involving,51241574
2018-12-02 08:50:55,Israel's,51241574
2018-12-02 08:50:55,telecom,51241574
2018-12-02 08:50:55,giant.,51241574
2018-12-02 06:28:05,Almost,590785921
2018-12-02 06:28:05,1,590785921
2018-12-02 06:28:05,in,590785921
2018-12-02 06:28:05,4,590785921
2018-12-02 06:28:05,schools,590785921
2018-12-02 06:28:05,in,590785921
2018-12-02 06:28:05,🇿🇦,590785921
2018-12-02 06:28:05,use,590785921
2018-12-02 06:28:05,pit,590785921
2018-12-02 06:28:05,"latrines,",590785921
2018-12-02 06:28:05,which,590785921
2018-12-02 06:28:05,are,590785921
2018-12-02 06:28:05,often,590785921
2018-12-02 06:28:05,dangerous.,590785921
2018-12-02 06:28:05,Today,590785921
2018-12-02 06:28:05,#vodacomfoundation,590785921
2018-12-02 06:28:05,made,590785921
2018-12-02 06:28:05,a,590785921
2018-12-02 06:28:05,big,590785921
2018-12-02 06:28:05,commit…,590785921
2018-12-02 06:28:05,https://t.co/H2Ekx3eYD9,590785921
2018-12-02 06:34:21,When,247653244
2018-12-02 06:34:21,you,247653244
2018-12-02 06:34:21,feel,247653244
2018-12-02 06:34:21,low,247653244
2018-12-02 06:34:21,&amp;,247653244
2018-12-02 06:34:21,depressing,247653244
2018-12-02 06:34:21,thoughts,247653244
2018-12-02 06:34:21,seem,247653244
2018-12-02 06:34:21,to,247653244
2018-12-02 06:34:21,get,247653244
2018-12-02 06:34:21,you,247653244
2018-12-02 06:34:21,"down,",247653244
2018-12-02 06:34:21,keep,247653244
2018-12-02 06:34:21,a,247653244
2018-12-02 06:34:21,smile,247653244
2018-12-02 06:34:21,on,247653244
2018-12-02 06:34:21,your,247653244
2018-12-02 06:34:21,face.,247653244
2018-12-02 06:34:21,Thank,247653244
2018-12-02 06:34:21,the,247653244
2018-12-02 06:34:21,Almighty,247653244
2018-12-02 06:34:21,you're…,247653244
2018-12-02 06:34:21,https://t.co/xg588VOxgY,247653244
2018-12-02 09:22:37,"""It's",198867393
2018-12-02 09:22:37,an,198867393
2018-12-02 09:22:37,iconic,198867393
2018-12-02 09:22:37,comeback,198867393
2018-12-02 09:22:37,isn't,198867393
2018-12-02 09:22:37,it?,
,,
Everybody,198867393,
2018-12-02 09:22:37,out,198867393
2018-12-02 09:22:37,there,198867393
2018-12-02 09:22:37,suffering,198867393
2018-12-02 09:22:37,from,198867393
2018-12-02 09:22:37,the,198867393
2018-12-02 09:22:37,same,198867393
2018-12-02 09:22:37,"problems,",198867393
2018-12-02 09:22:37,I,198867393
2018-12-02 09:22:37,did,198867393
2018-12-02 09:22:37,it,198867393
2018-12-02 09:22:37,for,198867393
2018-12-02 09:22:37,"you."";""198867393",
2018-12-02 09:22:37,"🙌

""…",198867393
2018-12-02 09:22:37,https://t.co/QN81SSok6B,198867393
2018-12-02 06:29:28,This,24141542
2018-12-02 06:29:28,#WilderFury,24141542
2018-12-02 06:29:28,judging,24141542
2018-12-02 06:29:28,takes,24141542
2018-12-02 06:29:28,me,24141542
2018-12-02 06:29:28,back,24141542
2018-12-02 06:29:28,to,24141542
2018-12-02 06:29:28,my,24141542
2018-12-02 06:29:28,first,24141542
2018-12-02 06:29:28,fight,24141542
2018-12-02 06:29:28,with,24141542
2018-12-02 06:29:28,@holyfield,24141542
2018-12-02 06:29:28,Just,24141542
2018-12-02 06:29:28,goes,24141542
2018-12-02 06:29:28,to,24141542
2018-12-02 06:29:28,show,24141542
2018-12-02 06:29:28,how,24141542
2018-12-02 06:29:28,hard,24141542
2018-12-02 06:29:28,it,24141542
2018-12-02 06:29:28,is,24141542
2018-12-02 06:29:28,for,24141542
2018-12-02 06:29:28,a,24141542
2018-12-02 06:29:28,Bri…,24141542
2018-12-02 06:29:28,https://t.co/hGv1UphXMr,24141542
2018-12-02 06:18:34,Oh,3195874741
2018-12-02 06:18:34,lord,3195874741
2018-12-02 06:18:34,I’m,3195874741
2018-12-02 06:18:34,a,3195874741
2018-12-02 06:18:34,child,3195874741
2018-12-02 06:18:34,trying,3195874741
2018-12-02 06:18:34,to,3195874741
2018-12-02 06:18:34,keep,3195874741
2018-12-02 06:18:34,my,3195874741
2018-12-02 06:18:34,composure,3195874741
2018-12-02 06:18:34,I,3195874741
2018-12-02 06:18:34,swear,3195874741
2018-12-02 06:18:34,it’s,3195874741
2018-12-02 06:18:34,hard,3195874741
2018-12-02 06:18:34,not,3195874741
2018-12-02 06:18:34,to,3195874741
2018-12-02 06:18:34,cry,3195874741
2018-12-02 09:32:52,Uttar,355989081
2018-12-02 09:32:52,Pradesh,355989081
2018-12-02 09:32:52,Chief,355989081
2018-12-02 09:32:52,Minister,355989081
2018-12-02 09:32:52,Yogi,355989081
2018-12-02 09:32:52,Adityanath,355989081
2018-12-02 09:32:52,in,355989081
2018-12-02 09:32:52,Hyderabad:,355989081
2018-12-02 09:32:52,If,355989081
2018-12-02 09:32:52,BJP,355989081
2018-12-02 09:32:52,comes,355989081
2018-12-02 09:32:52,to,355989081
2018-12-02 09:32:52,power,355989081
2018-12-02 09:32:52,I,355989081
2018-12-02 09:32:52,assure,355989081
2018-12-02 09:32:52,you,355989081
2018-12-02 09:32:52,Owaisi,355989081
2018-12-02 09:32:52,will,355989081
2018-12-02 09:32:52,have,355989081
2018-12-02 09:32:52,to,355989081
2018-12-02 09:32:52,f…,355989081
2018-12-02 09:32:52,https://t.co/xVb3ffRXWv,355989081
2018-12-02 16:01:31,"|￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣|
",34613288
2018-12-02 16:01:31,🔴,34613288
2018-12-02 16:01:31,NORTH,34613288
2018-12-02 16:01:31,LONDON,34613288
2018-12-02 16:01:31,IS,34613288
2018-12-02 16:01:31,RED,34613288
2018-12-02 16:01:31,"🔴
|＿＿＿＿＿＿＿________________|
",34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,,34613288
2018-12-02 16:01:31,\,34613288
2018-12-02 16:01:31,(•◡•),34613288
2018-12-02 16:01:31,/…,34613288
2018-12-02 16:01:31,https://t.co/bxSOUhIQ02,34613288
2018-12-02 15:59:50,ALL,34613288
2018-12-02 15:59:50,OF,34613288
2018-12-02 15:59:50,US,34613288
2018-12-02 15:59:50,RIGHT,34613288
2018-12-02 15:59:50,NOW!,34613288
2018-12-02 15:59:50,"

🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴…",34613288
2018-12-02 15:59:50,https://t.co/Uk79chwxqz,34613288
2018-12-02 16:57:34,What,84279963
2018-12-02 16:57:34,a,84279963
2018-12-02 16:57:34,show,84279963
2018-12-02 16:57:34,it,84279963
2018-12-02 16:57:34,was,84279963
2018-12-02 16:57:34,last,84279963
2018-12-02 16:57:34,night.,84279963
2018-12-02 16:57:34,It’s,84279963
2018-12-02 16:57:34,been,84279963
2018-12-02 16:57:34,an,84279963
2018-12-02 16:57:34,emotional,84279963
2018-12-02 16:57:34,week.,84279963
2018-12-02 16:57:34,Can’t,84279963
2018-12-02 16:57:34,believe,84279963
2018-12-02 16:57:34,it’s,84279963
2018-12-02 16:57:34,almost,84279963
2018-12-02 16:57:34,over.,84279963
2018-12-02 16:57:34,Thank,84279963
2018-12-02 16:57:34,to,84279963
2018-12-02 16:57:34,everyone,84279963
2018-12-02 16:57:34,who,84279963
2018-12-02 16:57:34,h…,84279963
2018-12-02 16:57:34,https://t.co/jDTnvcUvGB,84279963
2018-12-02 15:39:10,YESSSSSSS,34613288
2018-12-02 15:39:10,YESSSS,34613288
2018-12-02 15:39:10,YESSS,34613288
2018-12-02 15:39:10,YESSS,34613288
2018-12-02 15:39:10,YESSS,34613288
2018-12-02 15:39:10,YESS,34613288
2018-12-02 15:39:10,"YESSSSSSSSSSS!!!!!!

#ARSTOT",34613288
2018-12-02 15:39:10,🔴⚪️,34613288
2018-12-02 15:39:10,3-2,34613288
2018-12-02 15:39:10,⚪️🔵,34613288
2018-12-02 15:39:10,(75),34613288
2018-12-02 15:39:10,https://t.co/IHsN37RGKy,34613288
2018-12-02 16:09:07,Me,191985864
2018-12-02 16:09:07,right,191985864
2018-12-02 16:09:07,now..,191985864
2018-12-02 16:09:07,#COYG,191985864
2018-12-02 16:09:07,https://t.co/36kVNVEG5y,191985864
2018-12-02 15:52:56,SHARPSHOOTERS,34613288
2018-12-02 15:52:56,"😎

#ARSTOT",34613288
2018-12-02 15:52:56,https://t.co/ZExgyZuNoM,34613288
2018-12-02 16:16:09,GOT7,573299587
2018-12-02 16:16:09,3rd,573299587
2018-12-02 16:16:09,Album,573299587
2018-12-02 16:16:09,&lt;Present,573299587
2018-12-02 16:16:09,:,573299587
2018-12-02 16:16:09,YOU&gt;,573299587
2018-12-02 16:16:09,&amp;ME,573299587
2018-12-02 16:16:09,"Edition
Jacket",573299587
2018-12-02 16:16:09,"Behind
https://t.co/bl4TlvyJCG

2018.12.03",573299587
2018-12-02 16:16:09,MON,573299587
2018-12-02 16:16:09,"6PM

#GOT7
#갓세븐…",573299587
2018-12-02 16:16:09,https://t.co/YJOM3pFK3o,573299587
2018-12-02 15:42:08,LUCAS,34613288
2018-12-02 15:42:08,TORREIRA,34613288
2018-12-02 15:42:08,WE,34613288
2018-12-02 15:42:08,LOVE,34613288
2018-12-02 15:42:08,YOU!,34613288
2018-12-02 15:42:08,OH,34613288
2018-12-02 15:42:08,DO,34613288
2018-12-02 15:42:08,WE,34613288
2018-12-02 15:42:08,LOVE,34613288
2018-12-02 15:42:08,YOU!,34613288
2018-12-02 15:42:08,"❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️

#ARSTOT",34613288
2018-12-02 15:42:08,🔴⚪️,34613288
2018-12-02 15:42:08,4-2,34613288
2018-12-02 15:42:08,⚪️🔵…,34613288
2018-12-02 15:42:08,https://t.co/p3Lu0fbC8f,34613288
2018-12-02 15:00:05,DAY6,3390133696
2018-12-02 15:00:05,"
&lt;Remember",3390133696
2018-12-02 15:00:05,Us,3390133696
2018-12-02 15:00:05,:,3390133696
2018-12-02 15:00:05,Youth,3390133696
2018-12-02 15:00:05,Part,3390133696
2018-12-02 15:00:05,2&gt;,3390133696
2018-12-02 15:00:05,"
Teaser",3390133696
2018-12-02 15:00:05,Image,3390133696
2018-12-02 15:00:05,"#도운
",3390133696
2018-12-02 15:00:05,,3390133696
2018-12-02 15:00:05,,3390133696
2018-12-02 15:00:05,"
#DAY6",3390133696
2018-12-02 15:00:05,#데이식스,3390133696
2018-12-02 15:00:05,"#DOWOON
#RememberUs",3390133696
2018-12-02 15:00:05,"#YouthPart2
#행복했던_날들이었다",3390133696
2018-12-02 15:00:05,https://t.co/CD5Az4XbI8,3390133696
2018-12-02 15:02:01,ONEW,8.87973863824306E+017
2018-12-02 15:02:01,온유,8.87973863824306E+017
2018-12-02 15:02:01,The,8.87973863824306E+017
2018-12-02 15:02:01,1st,8.87973863824306E+017
2018-12-02 15:02:01,Mini,8.87973863824306E+017
2018-12-02 15:02:01,Album,8.87973863824306E+017
2018-12-02 15:02:01,"‘VOICE’

🎧",8.87973863824306E+017
2018-12-02 15:02:01,2018.12.5.,8.87973863824306E+017
2018-12-02 15:02:01,6PM,8.87973863824306E+017
2018-12-02 15:02:01,(KST),8.87973863824306E+017
2018-12-02 15:02:01,"
👉",8.87973863824306E+017
2018-12-02 15:02:01,https://t.co/PQjWZicRgA,8.87973863824306E+017
2018-12-02 15:02:01,"

#온유",8.87973863824306E+017
2018-12-02 15:02:01,#ONEW,8.87973863824306E+017
2018-12-02 15:02:01,#샤이니,8.87973863824306E+017
2018-12-02 15:02:01,#SHINee…,8.87973863824306E+017
2018-12-02 15:02:01,https://t.co/6TbQwalMQL,8.87973863824306E+017
2018-12-02 16:09:34,Loading,7.53612101910946E+017
2018-12-02 16:09:34,failed....,7.53612101910946E+017
2018-12-02 16:09:34,Your,7.53612101910946E+017
2018-12-02 16:09:34,opponent,7.53612101910946E+017
2018-12-02 16:09:34,left,7.53612101910946E+017
2018-12-02 16:09:34,the,7.53612101910946E+017
2018-12-02 16:09:34,match,7.53612101910946E+017
2018-12-02 16:09:34,👀😂,7.53612101910946E+017
2018-12-02 16:09:34,#COYG,7.53612101910946E+017
2018-12-02 16:09:34,https://t.co/jyRebcjNgh,7.53612101910946E+017
2018-12-02 15:00:01,A,8.18876014390604E+017
2018-12-02 15:00:01,great,8.18876014390604E+017
2018-12-02 15:00:01,opportunity,8.18876014390604E+017
2018-12-02 15:00:01,to,8.18876014390604E+017
2018-12-02 15:00:01,come,8.18876014390604E+017
2018-12-02 15:00:01,together,8.18876014390604E+017
2018-12-02 15:00:01,with,8.18876014390604E+017
2018-12-02 15:00:01,many,8.18876014390604E+017
2018-12-02 15:00:01,spouses,8.18876014390604E+017
2018-12-02 15:00:01,for,8.18876014390604E+017
2018-12-02 15:00:01,the,8.18876014390604E+017
2018-12-02 15:00:01,#G20Argentina.,8.18876014390604E+017
2018-12-02 15:00:01,Thank,8.18876014390604E+017
2018-12-02 15:00:01,you,8.18876014390604E+017
2018-12-02 15:00:01,First,8.18876014390604E+017
2018-12-02 15:00:01,Lady,8.18876014390604E+017
2018-12-02 15:00:01,@JulianaAwada_,8.18876014390604E+017
2018-12-02 15:00:01,f…,8.18876014390604E+017
2018-12-02 15:00:01,https://t.co/SbDuTBo5Bh,8.18876014390604E+017
2018-12-02 14:16:31,AUBA,34613288
2018-12-02 14:16:31,YOU,34613288
2018-12-02 14:16:31,ARE,34613288
2018-12-02 14:16:31,THE,34613288
2018-12-02 14:16:31,MANNNNNNN!,34613288
2018-12-02 14:16:31,"⚡️

@Aubameyang7",34613288
2018-12-02 14:16:31,sends,34613288
2018-12-02 14:16:31,Llloris,34613288
2018-12-02 14:16:31,the,34613288
2018-12-02 14:16:31,wrong,34613288
2018-12-02 14:16:31,way,34613288
2018-12-02 14:16:31,from,34613288
2018-12-02 14:16:31,the,34613288
2018-12-02 14:16:31,spot,34613288
2018-12-02 14:16:31,"😎

#ARSTOT",34613288
2018-12-02 14:16:31,🔴⚪️,34613288
2018-12-02 14:16:31,1-0,34613288
2018-12-02 14:16:31,⚪️🔵,34613288
2018-12-02 14:16:31,(10),34613288
2018-12-02 14:16:31,https://t.co/TsDKTJYMl7,34613288
2018-12-02 14:58:05,A,36711022
2018-12-02 14:58:05,GOP,36711022
2018-12-02 14:58:05,victory,36711022
2018-12-02 14:58:05,in,36711022
2018-12-02 14:58:05,NC,36711022
2018-12-02 14:58:05,house,36711022
2018-12-02 14:58:05,race,36711022
2018-12-02 14:58:05,is,36711022
2018-12-02 14:58:05,under,36711022
2018-12-02 14:58:05,serious,36711022
2018-12-02 14:58:05,cloud,36711022
2018-12-02 14:58:05,of,36711022
2018-12-02 14:58:05,election,36711022
2018-12-02 14:58:05,fraud.,36711022
2018-12-02 14:58:05,Where's,36711022
2018-12-02 14:58:05,the,36711022
2018-12-02 14:58:05,outrage,36711022
2018-12-02 14:58:05,from,36711022
2018-12-02 14:58:05,those,36711022
2018-12-02 14:58:05,who've,36711022
2018-12-02 14:58:05,long…,36711022
2018-12-02 14:58:05,https://t.co/pJeXXtfzkW,36711022
2018-12-02 15:54:09,The,7.38080573365703E+017
2018-12-02 15:54:09,biggest,7.38080573365703E+017
2018-12-02 15:54:09,scandal,7.38080573365703E+017
2018-12-02 15:54:09,in,7.38080573365703E+017
2018-12-02 15:54:09,US,7.38080573365703E+017
2018-12-02 15:54:09,history,7.38080573365703E+017
2018-12-02 15:54:09,is,7.38080573365703E+017
2018-12-02 15:54:09,coming,7.38080573365703E+017
2018-12-02 15:54:09,into,7.38080573365703E+017
2018-12-02 15:54:09,focus.,7.38080573365703E+017
2018-12-02 15:54:09,On,7.38080573365703E+017
2018-12-02 15:54:09,Friday,7.38080573365703E+017
2018-12-02 15:54:09,Rachel,7.38080573365703E+017
2018-12-02 15:54:09,Maddow,7.38080573365703E+017
2018-12-02 15:54:09,made,7.38080573365703E+017
2018-12-02 15:54:09,it,7.38080573365703E+017
2018-12-02 15:54:09,clear.,7.38080573365703E+017
2018-12-02 15:54:09,Donald,7.38080573365703E+017
2018-12-02 15:54:09,Trump,7.38080573365703E+017
2018-12-02 15:54:09,conspir…,7.38080573365703E+017
2018-12-02 15:54:09,https://t.co/Gqdm9qCE6J,7.38080573365703E+017
2018-12-02 09:39:03,If,124189302
2018-12-02 09:39:03,you,124189302
2018-12-02 09:39:03,watch,124189302
2018-12-02 09:39:03,anything,124189302
2018-12-02 09:39:03,today,124189302
2018-12-02 09:39:03,then,124189302
2018-12-02 09:39:03,make,124189302
2018-12-02 09:39:03,sure,124189302
2018-12-02 09:39:03,it's,124189302
2018-12-02 09:39:03,this,124189302
2018-12-02 09:39:03,short,124189302
2018-12-02 09:39:03,interview,124189302
2018-12-02 09:39:03,with,124189302
2018-12-02 09:39:03,Tyson,124189302
2018-12-02 09:39:03,Fury,124189302
2018-12-02 09:39:03,"🙌

30",124189302
2018-12-02 09:39:03,seconds,124189302
2018-12-02 09:39:03,straight,124189302
